id_nota,id_estudiante,id_materia,periodo,nota1,nota2,nota3,fecha_registro,observacion
1,1,1,2024-1,1.2,2.8,1.5,2024-03-06,Velit dolor corrupti maxime placeat quibusdam dolorum rem.
2,1,2,2024-1,4.3,3.5,4.4,2024-02-02,
3,1,3,2024-1,3.6,4.1,4.9,2024-01-17,Nemo ipsum illum porro eos fuga officia.
4,1,4,2024-1,2.1,3.5,2.5,2024-02-08,
5,1,5,2024-1,3.8,3.7,1.3,2024-02-01,Dolore exercitationem velit autem dicta vel.
6,1,6,2024-1,1.7,2.5,5.0,2024-01-30,Mollitia nostrum perferendis sunt incidunt.
7,1,7,2024-1,2.3,4.1,1.2,2024-02-27,Dolore culpa aperiam ad dolorum aliquid quidem.
8,1,8,2024-1,2.1,1.8,4.8,2024-02-09,Esse aperiam modi sit sint sint quasi.
9,2,1,2024-1,3.0,4.5,3.6,2024-02-25,
10,2,2,2024-1,3.2,2.1,3.3,2024-03-02,Libero atque sed voluptatibus nostrum.
11,2,3,2024-1,5.0,1.6,3.0,2024-01-29,Repellendus est earum non possimus eum asperiores iste.
12,2,4,2024-1,3.5,4.2,2.7,2024-01-24,
13,2,5,2024-1,3.1,4.9,4.4,2024-02-13,
14,2,6,2024-1,4.5,4.0,4.1,2024-02-27,
15,2,7,2024-1,2.8,4.8,4.5,2024-01-25,
16,2,8,2024-1,3.0,1.4,3.5,2024-01-26,Consequatur error ullam quo.
17,3,1,2024-1,1.6,4.1,3.2,2024-01-27,Quas possimus officiis.
18,3,2,2024-1,3.4,3.0,1.4,2024-01-15,
19,3,4,2024-1,1.2,4.5,4.8,2024-01-30,
20,3,5,2024-1,4.9,3.1,1.5,2024-01-19,Sit vel vel aliquam reprehenderit.
21,3,6,2024-1,2.1,4.5,2.7,2024-01-25,
22,3,7,2024-1,3.8,3.9,2.6,2024-03-01,Alias laboriosam ad.
23,3,8,2024-1,3.1,1.5,1.9,2024-03-12,
24,4,1,2024-1,3.4,1.0,3.8,2024-01-29,
25,4,2,2024-1,4.4,1.3,2.0,2024-01-17,Voluptates omnis totam nobis iste dolorum nesciunt officiis.
26,4,3,2024-1,3.9,4.5,3.3,2024-01-23,
27,4,4,2024-1,1.8,1.4,2.7,2024-02-10,
28,4,5,2024-1,1.2,3.6,3.6,2024-03-01,
29,4,6,2024-1,4.4,2.0,1.8,2024-03-06,
30,4,7,2024-1,2.9,4.5,1.3,2024-02-01,Nobis quibusdam nobis earum unde eius blanditiis animi.
31,4,8,2024-1,1.2,5.0,4.3,2024-01-21,Omnis explicabo maiores quae error tempora facere.
32,5,1,2024-1,1.9,2.6,2.9,2024-03-09,Aperiam velit non aspernatur qui natus.
33,5,2,2024-1,2.5,4.9,2.1,2024-01-25,Atque iure enim dignissimos.
34,5,3,2024-1,3.8,3.9,4.1,2024-02-11,Eos qui fugiat reiciendis tenetur.
35,5,4,2024-1,2.2,4.9,3.3,2024-01-27,
36,5,5,2024-1,1.2,2.9,4.7,2024-01-18,
37,5,6,2024-1,1.3,1.7,3.4,2024-02-16,Tempore beatae accusamus hic.
38,5,7,2024-1,4.8,3.3,3.3,2024-01-22,
39,5,8,2024-1,3.3,3.1,4.7,2024-02-26,
40,6,1,2024-1,2.1,1.5,3.6,2024-01-30,
41,6,2,2024-1,1.3,2.8,5.0,2024-03-14,Dicta ex dolores eaque ex illum quia.
42,6,3,2024-1,3.0,1.5,2.4,2024-01-28,
43,6,4,2024-1,1.6,4.3,3.8,2024-02-02,Quasi saepe ad velit dignissimos maxime.
44,6,6,2024-1,3.7,3.2,4.7,2024-01-15,
45,6,7,2024-1,1.5,1.4,3.2,2024-01-31,
46,6,8,2024-1,2.4,3.7,4.4,2024-02-29,
47,7,1,2024-1,4.4,1.4,2.7,2024-03-13,
48,7,2,2024-1,1.5,4.9,1.6,2024-03-04,
49,7,3,2024-1,1.0,1.3,4.5,2024-02-19,Doloribus quasi eligendi dolor omnis.
50,7,4,2024-1,2.5,3.2,2.7,2024-03-08,
51,7,5,2024-1,4.2,4.4,4.6,2024-03-14,
52,7,6,2024-1,2.4,3.2,4.5,2024-01-21,Perspiciatis numquam aliquam reiciendis consectetur.
53,7,7,2024-1,4.7,4.5,4.9,2024-03-14,Quos non consectetur odio rerum nulla.
54,7,8,2024-1,1.7,4.7,4.1,2024-01-16,
55,8,1,2024-1,4.2,2.1,4.1,2024-03-02,
56,8,2,2024-1,2.9,1.8,4.7,2024-03-09,
57,8,3,2024-1,1.9,1.1,1.8,2024-03-10,
58,8,4,2024-1,2.1,3.6,2.6,2024-03-04,Maiores quia alias fugiat quo magnam.
59,8,5,2024-1,1.1,4.5,2.0,2024-03-15,
